formula,formula,score
t29_tops_1,redefinition_k6_setfam_1,32.0
t29_tops_1,existence_l1_struct_0,inf
t29_tops_1,t16_tops_2,24.0
t29_tops_1,t2_zfmisc_1,inf
t29_tops_1,t4_boole,inf
t29_tops_1,dt_k1_setfam_1,inf
t29_tops_1,existence_m1_subset_1,16.0
t29_tops_1,t2_subset,48.0
t29_tops_1,existence_l1_pre_topc,0.0
t29_tops_1,t28_tops_2,26.666666666666668
t13_tops_2,involutiveness_k7_setfam_1,16.0
t13_tops_2,t3_subset,32.0
t13_tops_2,redefinition_k5_setfam_1,16.0
t13_tops_2,dt_k3_tarski,inf
t13_tops_2,involutiveness_k3_subset_1,32.0
t13_tops_2,dt_k1_xboole_0,inf
t13_tops_2,dt_k4_xboole_0,inf
t13_tops_2,dt_u1_struct_0,inf
t13_tops_2,cc2_pre_topc,120.0
t13_tops_2,t1_subset,32.0
t13_tops_2,redefinition_k6_setfam_1,16.0
t13_tops_2,existence_l1_struct_0,0.0
t13_tops_2,t16_tops_2,0.0
t13_tops_2,t2_zfmisc_1,inf
t13_tops_2,t4_boole,inf
t13_tops_2,dt_k1_setfam_1,inf
t13_tops_2,existence_m1_subset_1,16.0
t13_tops_2,t2_subset,48.0
t13_tops_2,existence_l1_pre_topc,inf
t13_tops_2,t28_tops_2,10.666666666666666
involutiveness_k7_setfam_1,t3_subset,8.0
involutiveness_k7_setfam_1,redefinition_k5_setfam_1,6.808903111068694
involutiveness_k7_setfam_1,dt_k3_tarski,inf
involutiveness_k7_setfam_1,involutiveness_k3_subset_1,6.0
involutiveness_k7_setfam_1,dt_k1_xboole_0,inf
involutiveness_k7_setfam_1,dt_k4_xboole_0,inf
involutiveness_k7_setfam_1,dt_u1_struct_0,inf
involutiveness_k7_setfam_1,cc2_pre_topc,40.0
involutiveness_k7_setfam_1,t1_subset,8.0
involutiveness_k7_setfam_1,redefinition_k6_setfam_1,6.808903111068694
involutiveness_k7_setfam_1,existence_l1_struct_0,inf
involutiveness_k7_setfam_1,t16_tops_2,16.0
involutiveness_k7_setfam_1,t2_zfmisc_1,17.246583612521167
involutiveness_k7_setfam_1,t4_boole,17.246583612521167
involutiveness_k7_setfam_1,dt_k1_setfam_1,inf
involutiveness_k7_setfam_1,existence_m1_subset_1,4.0
involutiveness_k7_setfam_1,t2_subset,12.0
involutiveness_k7_setfam_1,existence_l1_pre_topc,inf
involutiveness_k7_setfam_1,t28_tops_2,24.0
t3_subset,redefinition_k5_setfam_1,8.0
t3_subset,dt_k3_tarski,inf
t3_subset,involutiveness_k3_subset_1,0.0
t3_subset,dt_k1_xboole_0,inf
t3_subset,dt_k4_xboole_0,inf
t3_subset,dt_u1_struct_0,inf
t3_subset,cc2_pre_topc,20.0
t3_subset,t1_subset,8.0
t3_subset,redefinition_k6_setfam_1,8.0
t3_subset,existence_l1_struct_0,inf
t3_subset,t16_tops_2,32.0
t3_subset,t2_zfmisc_1,inf
t3_subset,t4_boole,inf
t3_subset,dt_k1_setfam_1,inf
t3_subset,existence_m1_subset_1,4.0
t3_subset,t2_subset,12.0
t3_subset,existence_l1_pre_topc,inf
t3_subset,t28_tops_2,48.0
redefinition_k5_setfam_1,dt_k3_tarski,inf
redefinition_k5_setfam_1,involutiveness_k3_subset_1,8.808903111068695
redefinition_k5_setfam_1,dt_k1_xboole_0,inf
redefinition_k5_setfam_1,dt_k4_xboole_0,inf
redefinition_k5_setfam_1,dt_u1_struct_0,inf
redefinition_k5_setfam_1,cc2_pre_topc,40.0
redefinition_k5_setfam_1,t1_subset,8.0
redefinition_k5_setfam_1,redefinition_k6_setfam_1,8.0
redefinition_k5_setfam_1,existence_l1_struct_0,inf
redefinition_k5_setfam_1,t16_tops_2,16.0
redefinition_k5_setfam_1,t2_zfmisc_1,20.0
redefinition_k5_setfam_1,t4_boole,20.0
redefinition_k5_setfam_1,dt_k1_setfam_1,inf
redefinition_k5_setfam_1,existence_m1_subset_1,4.0
redefinition_k5_setfam_1,t2_subset,12.0
redefinition_k5_setfam_1,existence_l1_pre_topc,inf
redefinition_k5_setfam_1,t28_tops_2,24.0
dt_k3_tarski,involutiveness_k3_subset_1,inf
dt_k3_tarski,dt_k1_xboole_0,0.0
dt_k3_tarski,dt_k4_xboole_0,0.0
dt_k3_tarski,dt_u1_struct_0,0.0
dt_k3_tarski,cc2_pre_topc,inf
dt_k3_tarski,t1_subset,inf
dt_k3_tarski,redefinition_k6_setfam_1,inf
dt_k3_tarski,existence_l1_struct_0,inf
dt_k3_tarski,t16_tops_2,inf
dt_k3_tarski,t2_zfmisc_1,inf
dt_k3_tarski,t4_boole,inf
dt_k3_tarski,dt_k1_setfam_1,0.0
dt_k3_tarski,existence_m1_subset_1,inf
dt_k3_tarski,t2_subset,inf
dt_k3_tarski,existence_l1_pre_topc,inf
dt_k3_tarski,t28_tops_2,inf
involutiveness_k3_subset_1,dt_k1_xboole_0,inf
involutiveness_k3_subset_1,dt_k4_xboole_0,inf
involutiveness_k3_subset_1,dt_u1_struct_0,inf
involutiveness_k3_subset_1,cc2_pre_topc,20.0
involutiveness_k3_subset_1,t1_subset,8.0
involutiveness_k3_subset_1,redefinition_k6_setfam_1,8.808903111068695
involutiveness_k3_subset_1,existence_l1_struct_0,inf
involutiveness_k3_subset_1,t16_tops_2,32.0
involutiveness_k3_subset_1,t2_zfmisc_1,17.246583612521167
involutiveness_k3_subset_1,t4_boole,17.246583612521167
involutiveness_k3_subset_1,dt_k1_setfam_1,inf
involutiveness_k3_subset_1,existence_m1_subset_1,4.0
involutiveness_k3_subset_1,t2_subset,12.0
involutiveness_k3_subset_1,existence_l1_pre_topc,inf
involutiveness_k3_subset_1,t28_tops_2,48.0
dt_k1_xboole_0,dt_k4_xboole_0,0.0
dt_k1_xboole_0,dt_u1_struct_0,0.0
dt_k1_xboole_0,cc2_pre_topc,inf
dt_k1_xboole_0,t1_subset,inf
dt_k1_xboole_0,redefinition_k6_setfam_1,inf
dt_k1_xboole_0,existence_l1_struct_0,inf
dt_k1_xboole_0,t16_tops_2,inf
dt_k1_xboole_0,t2_zfmisc_1,inf
dt_k1_xboole_0,t4_boole,inf
dt_k1_xboole_0,dt_k1_setfam_1,0.0
dt_k1_xboole_0,existence_m1_subset_1,inf
dt_k1_xboole_0,t2_subset,inf
dt_k1_xboole_0,existence_l1_pre_topc,inf
dt_k1_xboole_0,t28_tops_2,inf
dt_k4_xboole_0,dt_u1_struct_0,0.0
dt_k4_xboole_0,cc2_pre_topc,inf
dt_k4_xboole_0,t1_subset,inf
dt_k4_xboole_0,redefinition_k6_setfam_1,inf
dt_k4_xboole_0,existence_l1_struct_0,inf
dt_k4_xboole_0,t16_tops_2,inf
dt_k4_xboole_0,t2_zfmisc_1,inf
dt_k4_xboole_0,t4_boole,inf
dt_k4_xboole_0,dt_k1_setfam_1,0.0
dt_k4_xboole_0,existence_m1_subset_1,inf
dt_k4_xboole_0,t2_subset,inf
dt_k4_xboole_0,existence_l1_pre_topc,inf
dt_k4_xboole_0,t28_tops_2,inf
dt_u1_struct_0,cc2_pre_topc,inf
dt_u1_struct_0,t1_subset,inf
dt_u1_struct_0,redefinition_k6_setfam_1,inf
dt_u1_struct_0,existence_l1_struct_0,inf
dt_u1_struct_0,t16_tops_2,inf
dt_u1_struct_0,t2_zfmisc_1,inf
dt_u1_struct_0,t4_boole,inf
dt_u1_struct_0,dt_k1_setfam_1,0.0
dt_u1_struct_0,existence_m1_subset_1,inf
dt_u1_struct_0,t2_subset,inf
dt_u1_struct_0,existence_l1_pre_topc,inf
dt_u1_struct_0,t28_tops_2,inf
cc2_pre_topc,t1_subset,40.0
cc2_pre_topc,redefinition_k6_setfam_1,40.0
cc2_pre_topc,existence_l1_struct_0,inf
cc2_pre_topc,t16_tops_2,30.0
cc2_pre_topc,t2_zfmisc_1,inf
cc2_pre_topc,t4_boole,inf
cc2_pre_topc,dt_k1_setfam_1,inf
cc2_pre_topc,existence_m1_subset_1,20.0
cc2_pre_topc,t2_subset,15.0
cc2_pre_topc,existence_l1_pre_topc,0.0
cc2_pre_topc,t28_tops_2,18.75
t1_subset,redefinition_k6_setfam_1,8.0
t1_subset,existence_l1_struct_0,inf
t1_subset,t16_tops_2,32.0
t1_subset,t2_zfmisc_1,inf
t1_subset,t4_boole,inf
t1_subset,dt_k1_setfam_1,inf
t1_subset,existence_m1_subset_1,0.0
t1_subset,t2_subset,0.0
t1_subset,existence_l1_pre_topc,inf
t1_subset,t28_tops_2,48.0
redefinition_k6_setfam_1,existence_l1_struct_0,inf
redefinition_k6_setfam_1,t16_tops_2,16.0
redefinition_k6_setfam_1,t2_zfmisc_1,20.0
redefinition_k6_setfam_1,t4_boole,20.0
redefinition_k6_setfam_1,dt_k1_setfam_1,inf
redefinition_k6_setfam_1,existence_m1_subset_1,4.0
redefinition_k6_setfam_1,t2_subset,12.0
redefinition_k6_setfam_1,existence_l1_pre_topc,inf
redefinition_k6_setfam_1,t28_tops_2,24.0
existence_l1_struct_0,t16_tops_2,inf
existence_l1_struct_0,t2_zfmisc_1,inf
existence_l1_struct_0,t4_boole,inf
existence_l1_struct_0,dt_k1_setfam_1,inf
existence_l1_struct_0,existence_m1_subset_1,inf
existence_l1_struct_0,t2_subset,inf
existence_l1_struct_0,existence_l1_pre_topc,inf
existence_l1_struct_0,t28_tops_2,inf
t16_tops_2,t2_zfmisc_1,inf
t16_tops_2,t4_boole,inf
t16_tops_2,dt_k1_setfam_1,inf
t16_tops_2,existence_m1_subset_1,16.0
t16_tops_2,t2_subset,48.0
t16_tops_2,existence_l1_pre_topc,0.0
t16_tops_2,t28_tops_2,0.0
t2_zfmisc_1,t4_boole,8.0
t2_zfmisc_1,dt_k1_setfam_1,inf
t2_zfmisc_1,existence_m1_subset_1,inf
t2_zfmisc_1,t2_subset,inf
t2_zfmisc_1,existence_l1_pre_topc,inf
t2_zfmisc_1,t28_tops_2,inf
t4_boole,dt_k1_setfam_1,inf
t4_boole,existence_m1_subset_1,inf
t4_boole,t2_subset,inf
t4_boole,existence_l1_pre_topc,inf
t4_boole,t28_tops_2,inf
dt_k1_setfam_1,existence_m1_subset_1,inf
dt_k1_setfam_1,t2_subset,inf
dt_k1_setfam_1,existence_l1_pre_topc,inf
dt_k1_setfam_1,t28_tops_2,inf
existence_m1_subset_1,t2_subset,0.0
existence_m1_subset_1,existence_l1_pre_topc,inf
existence_m1_subset_1,t28_tops_2,24.0
t2_subset,existence_l1_pre_topc,inf
t2_subset,t28_tops_2,72.0
existence_l1_pre_topc,t28_tops_2,0.0
